import powder_battery
>>> powder_battery.run(powder_id='carboxymethyl-cellulose', attended=False, blocks="H")
[phase 3 tap] cycle 150: mass 0.0242 / 0.0500 g (0.0258 g to go, +0.0004 g this cycle), elapsed 825.0 s
[phase 3 tap] cycle 151: mass 0.0239 / 0.0500 g (0.0261 g to go, -0.0003 g this cycle), elapsed 828.0 s
[phase 3 tap] cycle 152: mass 0.0233 / 0.0500 g (0.0267 g to go, -0.0006 g this cycle), elapsed 832.0 s
[phase 3 tap] cycle 153: mass 0.0240 / 0.0500 g (0.0260 g to go, +0.0007 g this cycle), elapsed 835.0 s
[phase 3 tap] cycle 154: mass 0.0230 / 0.0500 g (0.0270 g to go, -0.0009 g this cycle), elapsed 838.0 s
[phase 3 tap] cycle 155: mass 0.0224 / 0.0500 g (0.0276 g to go, -0.0006 g this cycle), elapsed 842.0 s
[phase 3 tap] cycle 156: mass 0.0236 / 0.0500 g (0.0264 g to go, +0.0012 g this cycle), elapsed 845.0 s
[phase 3 tap] cycle 157: mass 0.0221 / 0.0500 g (0.0279 g to go, -0.0015 g this cycle), elapsed 849.0 s
[phase 3 tap] cycle 158: mass 0.0226 / 0.0500 g (0.0274 g to go, +0.0005 g this cycle), elapsed 852.0 s
[phase 3 tap] cycle 159: mass 0.0226 / 0.0500 g (0.0274 g to go, -0.0000 g this cycle), elapsed 855.0 s
[phase 3 tap] cycle 160: mass 0.0229 / 0.0500 g (0.0271 g to go, +0.0003 g this cycle), elapsed 858.0 s
[phase 3 tap] cycle 161: mass 0.0230 / 0.0500 g (0.0270 g to go, +0.0001 g this cycle), elapsed 862.0 s
[phase 3 tap] cycle 162: mass 0.0228 / 0.0500 g (0.0272 g to go, -0.0002 g this cycle), elapsed 865.0 s
[phase 3 tap] cycle 163: mass 0.0229 / 0.0500 g (0.0271 g to go, +0.0001 g this cycle), elapsed 868.0 s
[phase 3 tap] no powder flow -- hopper empty, jam, or nudge budget spent
=== phase 3/3 'tap' end (163 cycles): mass 0.0229 / 0.0500 g (0.0271 g to go, -0.0022 g this phase), elapsed 868.0 s
[dose] done: DoseResult(stalled: 0.0229/0.0500 g in 868.0s; cycles bulk:0, fine:57, tap:163; 7.26 auger rev, 326 taps)
DOSE,1,0.0500,0.0229,-0.0271,stalled,868.0,7.26,326,bulk:0;fine:57;tap:163,1540304,H
PROMPT,block H dose 1 done -- empty the cup for the next dose, then Enter ('skip'/'abort')
[dose] three-phase dose to 0.0500 g; taring scale
[dose] tared: baseline -0.2 mg (subtracted), drift -8.8 mg/min, read noise 0.03 mg
=== phase 1/3 'bulk' start: 0.0505 g to go, exit at 0.0500 g to go; angle 45.0 plate deg, CONTINUOUS @ 55 auger rpm (poll 250 ms, anticipation 0.1200 g), settle 800 ms
[phase 1 bulk] poll 1 (unstable): mass -0.0003 / 0.0500 g (0.0503 g to go, +0.0002 g this poll), elapsed 7.0 s
[phase 1 bulk] auger halted at 0.0503 g to go (halt threshold 0.1700 g); settling 800 ms
[phase 1 bulk] settled: mass -0.0004 / 0.0500 g (0.0504 g to go, -0.0001 g while settling), elapsed 9.0 s
=== phase 1/3 'bulk' end (1 cycles): mass -0.0004 / 0.0500 g (0.0504 g to go, +0.0001 g this phase), elapsed 9.0 s
=== phase 2/3 'fine' start: 0.0504 g to go, exit at 0.0250 g to go; angle 22.5 plate deg, 45 auger deg/cycle @ 30 rpm, 0 taps/cycle, settle 1500 ms
[phase 2 fine] cycle 1: mass 0.0000 / 0.0500 g (0.0500 g to go, +0.0004 g this cycle), elapsed 15.0 s
[phase 2 fine] cycle 2: mass 0.0009 / 0.0500 g (0.0491 g to go, +0.0009 g this cycle), elapsed 20.0 s
[phase 2 fine] cycle 3: mass 0.0011 / 0.0500 g (0.0489 g to go, +0.0002 g this cycle), elapsed 25.0 s
[phase 2 fine] cycle 4: mass 0.0019 / 0.0500 g (0.0481 g to go, +0.0008 g this cycle), elapsed 31.0 s
[phase 2 fine] cycle 5: mass -0.0001 / 0.0500 g (0.0501 g to go, -0.0020 g this cycle), elapsed 36.0 s
[phase 2 fine] cycle 6: mass 0.0015 / 0.0500 g (0.0485 g to go, +0.0016 g this cycle), elapsed 41.0 s
[phase 2 fine] cycle 7: mass 0.0027 / 0.0500 g (0.0473 g to go, +0.0012 g this cycle), elapsed 47.0 s
[phase 2 fine] cycle 8: mass -0.0017 / 0.0500 g (0.0517 g to go, -0.0044 g this cycle), elapsed 52.0 s
[phase 2 fine] cycle 9: mass 0.0041 / 0.0500 g (0.0459 g to go, +0.0058 g this cycle), elapsed 57.0 s
[phase 2 fine] cycle 10: mass 0.0065 / 0.0500 g (0.0435 g to go, +0.0025 g this cycle), elapsed 63.0 s
[phase 2 fine] cycle 11: mass 0.0049 / 0.0500 g (0.0451 g to go, -0.0016 g this cycle), elapsed 68.0 s
[phase 2 fine] cycle 12: mass 0.0015 / 0.0500 g (0.0485 g to go, -0.0034 g this cycle), elapsed 73.0 s
[phase 2 fine] cycle 13: mass 0.0027 / 0.0500 g (0.0473 g to go, +0.0012 g this cycle), elapsed 79.0 s
[phase 2 fine] cycle 14: mass 0.0041 / 0.0500 g (0.0459 g to go, +0.0014 g this cycle), elapsed 84.0 s
[phase 2 fine] cycle 15: mass 0.0025 / 0.0500 g (0.0475 g to go, -0.0016 g this cycle), elapsed 89.0 s
[phase 2 fine] cycle 16: mass 0.0031 / 0.0500 g (0.0469 g to go, +0.0006 g this cycle), elapsed 94.0 s
[phase 2 fine] cycle 17: mass 0.0036 / 0.0500 g (0.0464 g to go, +0.0005 g this cycle), elapsed 100.0 s
[phase 2 fine] cycle 18: mass 0.0043 / 0.0500 g (0.0457 g to go, +0.0007 g this cycle), elapsed 105.0 s
[phase 2 fine] cycle 19: mass -0.0005 / 0.0500 g (0.0505 g to go, -0.0048 g this cycle), elapsed 110.0 s
[phase 2 fine] cycle 20: mass 0.0020 / 0.0500 g (0.0480 g to go, +0.0026 g this cycle), elapsed 116.0 s
[phase 2 fine] cycle 21: mass 0.0028 / 0.0500 g (0.0472 g to go, +0.0008 g this cycle), elapsed 121.0 s
[phase 2 fine] cycle 22: mass 0.0035 / 0.0500 g (0.0465 g to go, +0.0008 g this cycle), elapsed 127.0 s
[phase 2 fine] cycle 23: mass -0.0052 / 0.0500 g (0.0552 g to go, -0.0087 g this cycle), elapsed 132.0 s
[phase 2 fine] cycle 24: mass -0.0047 / 0.0500 g (0.0547 g to go, +0.0005 g this cycle), elapsed 137.0 s
[phase 2 fine] cycle 25: mass -0.0038 / 0.0500 g (0.0538 g to go, +0.0009 g this cycle), elapsed 142.0 s
[phase 2 fine] cycle 26: mass -0.0005 / 0.0500 g (0.0505 g to go, +0.0034 g this cycle), elapsed 148.0 s
[phase 2 fine] cycle 27: mass -0.0027 / 0.0500 g (0.0527 g to go, -0.0022 g this cycle), elapsed 153.0 s
[phase 2 fine] cycle 28: mass 0.0074 / 0.0500 g (0.0426 g to go, +0.0101 g this cycle), elapsed 159.0 s
[phase 2 fine] cycle 29: mass 0.0098 / 0.0500 g (0.0402 g to go, +0.0024 g this cycle), elapsed 164.0 s
[phase 2 fine] cycle 30: mass 0.0091 / 0.0500 g (0.0409 g to go, -0.0007 g this cycle), elapsed 169.0 s
[phase 2 fine] cycle 31: mass 0.0073 / 0.0500 g (0.0427 g to go, -0.0018 g this cycle), elapsed 175.0 s
[phase 2 fine] cycle 32: mass 0.0087 / 0.0500 g (0.0413 g to go, +0.0013 g this cycle), elapsed 180.0 s
[phase 2 fine] cycle 33: mass 0.0197 / 0.0500 g (0.0303 g to go, +0.0110 g this cycle), elapsed 185.0 s
[phase 2 fine] cycle 34: mass 0.0184 / 0.0500 g (0.0316 g to go, -0.0013 g this cycle), elapsed 191.0 s
[phase 2 fine] cycle 35: mass 0.0239 / 0.0500 g (0.0261 g to go, +0.0055 g this cycle), elapsed 196.0 s
[phase 2 fine] cycle 36: mass 0.0242 / 0.0500 g (0.0258 g to go, +0.0003 g this cycle), elapsed 201.0 s
[phase 2 fine] cycle 37: mass 0.0264 / 0.0500 g (0.0236 g to go, +0.0022 g this cycle), elapsed 207.0 s
=== phase 2/3 'fine' end (37 cycles): mass 0.0264 / 0.0500 g (0.0236 g to go, +0.0269 g this phase), elapsed 207.0 s
=== phase 3/3 'tap' start: 0.0236 g to go, exit at 0.0050 g to go; angle 0.0 plate deg, 0 auger deg/cycle @ 0 rpm, 2 taps/cycle, settle 1500 ms
[phase 3 tap] cycle 1: mass 0.0277 / 0.0500 g (0.0223 g to go, +0.0013 g this cycle), elapsed 211.0 s
[phase 3 tap] cycle 2: mass 0.0277 / 0.0500 g (0.0223 g to go, -0.0000 g this cycle), elapsed 214.0 s
[phase 3 tap] cycle 3: mass 0.0290 / 0.0500 g (0.0210 g to go, +0.0013 g this cycle), elapsed 217.0 s
[phase 3 tap] cycle 4: mass 0.0277 / 0.0500 g (0.0223 g to go, -0.0013 g this cycle), elapsed 221.0 s
[phase 3 tap] cycle 5: mass 0.0266 / 0.0500 g (0.0234 g to go, -0.0011 g this cycle), elapsed 224.0 s
[phase 3 tap] cycle 6: mass 0.0296 / 0.0500 g (0.0204 g to go, +0.0030 g this cycle), elapsed 227.0 s
[phase 3 tap] cycle 7: mass 0.0284 / 0.0500 g (0.0216 g to go, -0.0012 g this cycle), elapsed 231.0 s
[phase 3 tap] cycle 8: mass 0.0289 / 0.0500 g (0.0211 g to go, +0.0006 g this cycle), elapsed 234.0 s
[phase 3 tap] cycle 9: mass 0.0289 / 0.0500 g (0.0211 g to go, -0.0001 g this cycle), elapsed 238.0 s
[phase 3 tap] cycle 10: mass 0.0283 / 0.0500 g (0.0217 g to go, -0.0005 g this cycle), elapsed 241.0 s
[phase 3 tap] cycle 11: mass 0.0277 / 0.0500 g (0.0223 g to go, -0.0006 g this cycle), elapsed 244.0 s
[phase 3 tap] lip empty; nudging auger 5.0 deg (nudge 1/10)
[phase 3 tap] cycle 12: mass 0.0307 / 0.0500 g (0.0193 g to go, +0.0030 g this cycle), elapsed 250.0 s
[phase 3 tap] cycle 13: mass 0.0312 / 0.0500 g (0.0188 g to go, +0.0005 g this cycle), elapsed 253.0 s
[phase 3 tap] cycle 14: mass 0.0303 / 0.0500 g (0.0197 g to go, -0.0009 g this cycle), elapsed 256.0 s
[phase 3 tap] cycle 15: mass 0.0303 / 0.0500 g (0.0197 g to go, +0.0000 g this cycle), elapsed 260.0 s
[phase 3 tap] cycle 16: mass 0.0301 / 0.0500 g (0.0199 g to go, -0.0002 g this cycle), elapsed 263.0 s
[phase 3 tap] lip empty; nudging auger 5.0 deg (nudge 2/10)
[phase 3 tap] cycle 17: mass 0.0294 / 0.0500 g (0.0206 g to go, -0.0007 g this cycle), elapsed 269.0 s
[phase 3 tap] cycle 18: mass 0.0315 / 0.0500 g (0.0185 g to go, +0.0021 g this cycle), elapsed 272.0 s
[phase 3 tap] cycle 19: mass 0.0302 / 0.0500 g (0.0198 g to go, -0.0013 g this cycle), elapsed 275.0 s
[phase 3 tap] cycle 20: mass 0.0301 / 0.0500 g (0.0199 g to go, -0.0002 g this cycle), elapsed 278.0 s
[phase 3 tap] cycle 21: mass 0.0294 / 0.0500 g (0.0206 g to go, -0.0007 g this cycle), elapsed 282.0 s
[phase 3 tap] lip empty; nudging auger 5.0 deg (nudge 3/10)
[phase 3 tap] cycle 22: mass 0.0301 / 0.0500 g (0.0199 g to go, +0.0008 g this cycle), elapsed 287.0 s
[phase 3 tap] cycle 23: mass 0.0274 / 0.0500 g (0.0226 g to go, -0.0027 g this cycle), elapsed 290.0 s
[phase 3 tap] cycle 24: mass 0.0298 / 0.0500 g (0.0202 g to go, +0.0023 g this cycle), elapsed 294.0 s
[phase 3 tap] cycle 25: mass 0.0270 / 0.0500 g (0.0230 g to go, -0.0028 g this cycle), elapsed 297.0 s
[phase 3 tap] cycle 26: mass 0.0292 / 0.0500 g (0.0208 g to go, +0.0022 g this cycle), elapsed 300.0 s
[phase 3 tap] cycle 27: mass 0.0290 / 0.0500 g (0.0210 g to go, -0.0002 g this cycle), elapsed 304.0 s
[phase 3 tap] cycle 28: mass 0.0295 / 0.0500 g (0.0205 g to go, +0.0004 g this cycle), elapsed 307.0 s
[phase 3 tap] cycle 29: mass 0.0294 / 0.0500 g (0.0206 g to go, -0.0000 g this cycle), elapsed 310.0 s
[phase 3 tap] cycle 30: mass 0.0286 / 0.0500 g (0.0214 g to go, -0.0009 g this cycle), elapsed 314.0 s
[phase 3 tap] cycle 31: mass 0.0296 / 0.0500 g (0.0204 g to go, +0.0010 g this cycle), elapsed 317.0 s
[phase 3 tap] cycle 32: mass 0.0292 / 0.0500 g (0.0208 g to go, -0.0004 g this cycle), elapsed 320.0 s
[phase 3 tap] cycle 33: mass 0.0306 / 0.0500 g (0.0194 g to go, +0.0014 g this cycle), elapsed 323.0 s
[phase 3 tap] cycle 34: mass 0.0288 / 0.0500 g (0.0212 g to go, -0.0018 g this cycle), elapsed 327.0 s
[phase 3 tap] cycle 35: mass 0.0300 / 0.0500 g (0.0200 g to go, +0.0012 g this cycle), elapsed 330.0 s
[phase 3 tap] cycle 36: mass 0.0300 / 0.0500 g (0.0200 g to go, +0.0000 g this cycle), elapsed 333.0 s
[phase 3 tap] cycle 37: mass 0.0298 / 0.0500 g (0.0202 g to go, -0.0002 g this cycle), elapsed 337.0 s
[phase 3 tap] cycle 38: mass 0.0324 / 0.0500 g (0.0176 g to go, +0.0026 g this cycle), elapsed 340.0 s
[phase 3 tap] cycle 39: mass 0.0307 / 0.0500 g (0.0193 g to go, -0.0016 g this cycle), elapsed 343.0 s
[phase 3 tap] cycle 40: mass 0.0300 / 0.0500 g (0.0200 g to go, -0.0007 g this cycle), elapsed 347.0 s
[phase 3 tap] cycle 41: mass 0.0322 / 0.0500 g (0.0178 g to go, +0.0022 g this cycle), elapsed 350.0 s
[phase 3 tap] cycle 42: mass 0.0325 / 0.0500 g (0.0175 g to go, +0.0003 g this cycle), elapsed 353.0 s
[phase 3 tap] cycle 43: mass 0.0318 / 0.0500 g (0.0182 g to go, -0.0007 g this cycle), elapsed 356.0 s
[phase 3 tap] cycle 44: mass 0.0324 / 0.0500 g (0.0176 g to go, +0.0006 g this cycle), elapsed 360.0 s
[phase 3 tap] cycle 45: mass 0.0310 / 0.0500 g (0.0190 g to go, -0.0014 g this cycle), elapsed 363.0 s
[phase 3 tap] cycle 46: mass 0.0310 / 0.0500 g (0.0190 g to go, -0.0000 g this cycle), elapsed 366.0 s
[phase 3 tap] cycle 47: mass 0.0321 / 0.0500 g (0.0179 g to go, +0.0011 g this cycle), elapsed 369.0 s
[phase 3 tap] cycle 48: mass 0.0323 / 0.0500 g (0.0177 g to go, +0.0002 g this cycle), elapsed 373.0 s
[phase 3 tap] cycle 49: mass 0.0317 / 0.0500 g (0.0183 g to go, -0.0006 g this cycle), elapsed 376.0 s
[phase 3 tap] cycle 50: mass 0.0319 / 0.0500 g (0.0181 g to go, +0.0002 g this cycle), elapsed 379.0 s
[phase 3 tap] cycle 51: mass 0.0331 / 0.0500 g (0.0169 g to go, +0.0011 g this cycle), elapsed 383.0 s
[phase 3 tap] cycle 52: mass 0.0333 / 0.0500 g (0.0167 g to go, +0.0002 g this cycle), elapsed 386.0 s
[phase 3 tap] cycle 53: mass 0.0327 / 0.0500 g (0.0173 g to go, -0.0006 g this cycle), elapsed 389.0 s
[phase 3 tap] cycle 54: mass 0.0321 / 0.0500 g (0.0179 g to go, -0.0006 g this cycle), elapsed 392.0 s
[phase 3 tap] lip empty; nudging auger 5.0 deg (nudge 4/10)
[phase 3 tap] cycle 55: mass 0.0340 / 0.0500 g (0.0160 g to go, +0.0019 g this cycle), elapsed 398.0 s
[phase 3 tap] cycle 56: mass 0.0340 / 0.0500 g (0.0160 g to go, +0.0000 g this cycle), elapsed 401.0 s
[phase 3 tap] cycle 57: mass 0.0339 / 0.0500 g (0.0161 g to go, -0.0001 g this cycle), elapsed 404.0 s
[phase 3 tap] cycle 58: mass 0.0340 / 0.0500 g (0.0160 g to go, +0.0001 g this cycle), elapsed 408.0 s
[phase 3 tap] lip empty; nudging auger 5.0 deg (nudge 5/10)
[phase 3 tap] cycle 59: mass 0.0332 / 0.0500 g (0.0168 g to go, -0.0008 g this cycle), elapsed 414.0 s
[phase 3 tap] cycle 60: mass 0.0313 / 0.0500 g (0.0187 g to go, -0.0020 g this cycle), elapsed 417.0 s
[phase 3 tap] cycle 61: mass 0.0328 / 0.0500 g (0.0172 g to go, +0.0015 g this cycle), elapsed 420.0 s
[phase 3 tap] cycle 62: mass 0.0322 / 0.0500 g (0.0178 g to go, -0.0006 g this cycle), elapsed 423.0 s
[phase 3 tap] cycle 63: mass 0.0347 / 0.0500 g (0.0153 g to go, +0.0025 g this cycle), elapsed 427.0 s
[phase 3 tap] cycle 64: mass 0.0332 / 0.0500 g (0.0168 g to go, -0.0015 g this cycle), elapsed 430.0 s
[phase 3 tap] cycle 65: mass 0.0327 / 0.0500 g (0.0173 g to go, -0.0004 g this cycle), elapsed 433.0 s
[phase 3 tap] cycle 66: mass 0.0329 / 0.0500 g (0.0171 g to go, +0.0002 g this cycle), elapsed 437.0 s
[phase 3 tap] lip empty; nudging auger 5.0 deg (nudge 6/10)
[phase 3 tap] cycle 67: mass 0.0342 / 0.0500 g (0.0158 g to go, +0.0013 g this cycle), elapsed 442.0 s
[phase 3 tap] cycle 68: mass 0.0324 / 0.0500 g (0.0176 g to go, -0.0018 g this cycle), elapsed 446.0 s
[phase 3 tap] cycle 69: mass 0.0337 / 0.0500 g (0.0163 g to go, +0.0013 g this cycle), elapsed 449.0 s
[phase 3 tap] cycle 70: mass 0.0346 / 0.0500 g (0.0154 g to go, +0.0009 g this cycle), elapsed 452.0 s
[phase 3 tap] cycle 71: mass 0.0358 / 0.0500 g (0.0142 g to go, +0.0012 g this cycle), elapsed 455.0 s
[phase 3 tap] cycle 72: mass 0.0369 / 0.0500 g (0.0131 g to go, +0.0011 g this cycle), elapsed 459.0 s
[phase 3 tap] cycle 73: mass 0.0345 / 0.0500 g (0.0155 g to go, -0.0024 g this cycle), elapsed 462.0 s
[phase 3 tap] cycle 74: mass 0.0349 / 0.0500 g (0.0151 g to go, +0.0004 g this cycle), elapsed 465.0 s
[phase 3 tap] cycle 75: mass 0.0342 / 0.0500 g (0.0158 g to go, -0.0007 g this cycle), elapsed 469.0 s
[phase 3 tap] cycle 76: mass 0.0353 / 0.0500 g (0.0147 g to go, +0.0010 g this cycle), elapsed 472.0 s
[phase 3 tap] cycle 77: mass 0.0376 / 0.0500 g (0.0124 g to go, +0.0023 g this cycle), elapsed 475.0 s
[phase 3 tap] cycle 78: mass 0.0365 / 0.0500 g (0.0135 g to go, -0.0011 g this cycle), elapsed 478.0 s
[phase 3 tap] cycle 79: mass 0.0346 / 0.0500 g (0.0154 g to go, -0.0019 g this cycle), elapsed 482.0 s
[phase 3 tap] cycle 80: mass 0.0360 / 0.0500 g (0.0140 g to go, +0.0014 g this cycle), elapsed 485.0 s
[phase 3 tap] cycle 81: mass 0.0357 / 0.0500 g (0.0143 g to go, -0.0003 g this cycle), elapsed 488.0 s
[phase 3 tap] cycle 82: mass 0.0378 / 0.0500 g (0.0122 g to go, +0.0021 g this cycle), elapsed 492.0 s
[phase 3 tap] cycle 83: mass 0.0373 / 0.0500 g (0.0127 g to go, -0.0005 g this cycle), elapsed 495.0 s
[phase 3 tap] cycle 84: mass 0.0366 / 0.0500 g (0.0134 g to go, -0.0007 g this cycle), elapsed 498.0 s
[phase 3 tap] cycle 85: mass 0.0372 / 0.0500 g (0.0128 g to go, +0.0006 g this cycle), elapsed 501.0 s
[phase 3 tap] cycle 86: mass 0.0384 / 0.0500 g (0.0116 g to go, +0.0011 g this cycle), elapsed 504.0 s
[phase 3 tap] cycle 87: mass 0.0377 / 0.0500 g (0.0123 g to go, -0.0007 g this cycle), elapsed 508.0 s
[phase 3 tap] cycle 88: mass 0.0389 / 0.0500 g (0.0111 g to go, +0.0012 g this cycle), elapsed 511.0 s
[phase 3 tap] cycle 89: mass 0.0366 / 0.0500 g (0.0134 g to go, -0.0023 g this cycle), elapsed 515.0 s
[phase 3 tap] cycle 90: mass 0.0376 / 0.0500 g (0.0124 g to go, +0.0010 g this cycle), elapsed 518.0 s
[phase 3 tap] cycle 91: mass 0.0378 / 0.0500 g (0.0122 g to go, +0.0002 g this cycle), elapsed 521.0 s
[phase 3 tap] cycle 92: mass 0.0393 / 0.0500 g (0.0107 g to go, +0.0015 g this cycle), elapsed 524.0 s
[phase 3 tap] cycle 93: mass 0.0392 / 0.0500 g (0.0108 g to go, -0.0001 g this cycle), elapsed 528.0 s
[phase 3 tap] cycle 94: mass 0.0387 / 0.0500 g (0.0113 g to go, -0.0005 g this cycle), elapsed 531.0 s
[phase 3 tap] cycle 95: mass 0.0398 / 0.0500 g (0.0102 g to go, +0.0012 g this cycle), elapsed 534.0 s
[phase 3 tap] cycle 96: mass 0.0377 / 0.0500 g (0.0123 g to go, -0.0021 g this cycle), elapsed 538.0 s
[phase 3 tap] cycle 97: mass 0.0387 / 0.0500 g (0.0113 g to go, +0.0010 g this cycle), elapsed 541.0 s
[phase 3 tap] cycle 98: mass 0.0396 / 0.0500 g (0.0104 g to go, +0.0009 g this cycle), elapsed 544.0 s
[phase 3 tap] cycle 99: mass 0.0401 / 0.0500 g (0.0099 g to go, +0.0004 g this cycle), elapsed 548.0 s
[phase 3 tap] cycle 100: mass 0.0392 / 0.0500 g (0.0108 g to go, -0.0009 g this cycle), elapsed 551.0 s
[phase 3 tap] cycle 101: mass 0.0401 / 0.0500 g (0.0099 g to go, +0.0010 g this cycle), elapsed 554.0 s
[phase 3 tap] cycle 102: mass 0.0402 / 0.0500 g (0.0098 g to go, +0.0001 g this cycle), elapsed 558.0 s
[phase 3 tap] cycle 103: mass 0.0417 / 0.0500 g (0.0083 g to go, +0.0015 g this cycle), elapsed 561.0 s
[phase 3 tap] cycle 104: mass 0.0415 / 0.0500 g (0.0085 g to go, -0.0002 g this cycle), elapsed 564.0 s
[phase 3 tap] cycle 105: mass 0.0404 / 0.0500 g (0.0096 g to go, -0.0011 g this cycle), elapsed 567.0 s
[phase 3 tap] cycle 106: mass 0.0426 / 0.0500 g (0.0074 g to go, +0.0022 g this cycle), elapsed 571.0 s
[phase 3 tap] cycle 107: mass 0.0430 / 0.0500 g (0.0070 g to go, +0.0003 g this cycle), elapsed 574.0 s
[phase 3 tap] cycle 108: mass 0.0403 / 0.0500 g (0.0097 g to go, -0.0027 g this cycle), elapsed 577.0 s
[phase 3 tap] cycle 109: mass 0.0423 / 0.0500 g (0.0077 g to go, +0.0020 g this cycle), elapsed 580.0 s
[phase 3 tap] cycle 110: mass 0.0427 / 0.0500 g (0.0073 g to go, +0.0004 g this cycle), elapsed 584.0 s
[phase 3 tap] cycle 111: mass 0.0414 / 0.0500 g (0.0086 g to go, -0.0013 g this cycle), elapsed 587.0 s
[phase 3 tap] cycle 112: mass 0.0416 / 0.0500 g (0.0084 g to go, +0.0002 g this cycle), elapsed 590.0 s
[phase 3 tap] cycle 113: mass 0.0448 / 0.0500 g (0.0052 g to go, +0.0032 g this cycle), elapsed 594.0 s
[phase 3 tap] cycle 114: mass 0.0436 / 0.0500 g (0.0064 g to go, -0.0012 g this cycle), elapsed 597.0 s
[phase 3 tap] cycle 115: mass 0.0431 / 0.0500 g (0.0069 g to go, -0.0005 g this cycle), elapsed 600.0 s
[phase 3 tap] cycle 116: mass 0.0436 / 0.0500 g (0.0064 g to go, +0.0005 g this cycle), elapsed 603.0 s
[phase 3 tap] cycle 117: mass 0.0445 / 0.0500 g (0.0055 g to go, +0.0009 g this cycle), elapsed 607.0 s
[phase 3 tap] cycle 118: mass 0.0444 / 0.0500 g (0.0056 g to go, -0.0001 g this cycle), elapsed 610.0 s
[phase 3 tap] cycle 119: mass 0.0440 / 0.0500 g (0.0060 g to go, -0.0004 g this cycle), elapsed 613.0 s
[phase 3 tap] cycle 120: mass 0.0423 / 0.0500 g (0.0077 g to go, -0.0016 g this cycle), elapsed 617.0 s
[phase 3 tap] lip empty; nudging auger 5.0 deg (nudge 7/10)
[phase 3 tap] cycle 121: mass 0.0474 / 0.0500 g (0.0026 g to go, +0.0051 g this cycle), elapsed 622.0 s
=== phase 3/3 'tap' end (121 cycles): mass 0.0474 / 0.0500 g (0.0026 g to go, +0.0209 g this phase), elapsed 622.0 s
[dose] done: DoseResult(ok: 0.0474/0.0500 g in 622.0s; cycles bulk:1, fine:37, tap:121; 5.64 auger rev, 242 taps)
DOSE,2,0.0500,0.0474,-0.0026,ok,622.0,5.64,242,bulk:1;fine:37;tap:121,2162104,H
PROMPT,block H dose 2 done -- empty the cup for the next dose, then Enter ('skip'/'abort')
META,dose_h.thresholds.0.2000,0.2000;0.0500;0.0050
[battery] dose target 0.2000 g, thresholds 0.2000/0.0500/0.0050
[dose] three-phase dose to 0.2000 g; taring scale
[dose] tared: baseline -0.4 mg (subtracted), drift -7.5 mg/min, read noise 0.03 mg
=== phase 1/3 'bulk' start: 0.2002 g to go, exit at 0.2000 g to go; angle 45.0 plate deg, CONTINUOUS @ 55 auger rpm (poll 250 ms, anticipation 0.1200 g), settle 800 ms
[phase 1 bulk] poll 1: mass -0.0016 / 0.2000 g (0.2016 g to go, -0.0014 g this poll), elapsed 7.0 s
[phase 1 bulk] auger halted at 0.2016 g to go (halt threshold 0.3200 g); settling 800 ms
[phase 1 bulk] settled: mass -0.0017 / 0.2000 g (0.2017 g to go, -0.0002 g while settling), elapsed 10.0 s
=== phase 1/3 'bulk' end (1 cycles): mass -0.0017 / 0.2000 g (0.2017 g to go, -0.0016 g this phase), elapsed 10.0 s
=== phase 2/3 'fine' start: 0.2017 g to go, exit at 0.0500 g to go; angle 22.5 plate deg, 45 auger deg/cycle @ 30 rpm, 0 taps/cycle, settle 1500 ms
[phase 2 fine] cycle 1: mass -0.0032 / 0.2000 g (0.2032 g to go, -0.0015 g this cycle), elapsed 16.0 s
[phase 2 fine] cycle 2: mass -0.0026 / 0.2000 g (0.2026 g to go, +0.0006 g this cycle), elapsed 21.0 s
[phase 2 fine] cycle 3: mass -0.0028 / 0.2000 g (0.2028 g to go, -0.0002 g this cycle), elapsed 26.0 s
[phase 2 fine] cycle 4: mass -0.0041 / 0.2000 g (0.2041 g to go, -0.0013 g this cycle), elapsed 31.0 s
[phase 2 fine] cycle 5: mass -0.0004 / 0.2000 g (0.2005 g to go, +0.0036 g this cycle), elapsed 37.0 s
[phase 2 fine] cycle 6: mass -0.0029 / 0.2000 g (0.2028 g to go, -0.0024 g this cycle), elapsed 42.0 s
[phase 2 fine] cycle 7: mass -0.0037 / 0.2000 g (0.2036 g to go, -0.0008 g this cycle), elapsed 47.0 s
[phase 2 fine] cycle 8: mass -0.0026 / 0.2000 g (0.2026 g to go, +0.0011 g this cycle), elapsed 53.0 s
[phase 2 fine] cycle 9: mass 0.0034 / 0.2000 g (0.1965 g to go, +0.0060 g this cycle), elapsed 58.0 s
[phase 2 fine] cycle 10: mass 0.0039 / 0.2000 g (0.1961 g to go, +0.0004 g this cycle), elapsed 63.0 s
[phase 2 fine] cycle 11: mass 0.0050 / 0.2000 g (0.1950 g to go, +0.0011 g this cycle), elapsed 69.0 s
[phase 2 fine] cycle 12: mass 0.0038 / 0.2000 g (0.1962 g to go, -0.0011 g this cycle), elapsed 74.0 s
[phase 2 fine] cycle 13: mass 0.0041 / 0.2000 g (0.1959 g to go, +0.0003 g this cycle), elapsed 79.0 s
[phase 2 fine] cycle 14: mass 0.0078 / 0.2000 g (0.1922 g to go, +0.0037 g this cycle), elapsed 85.0 s
